/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7535 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
[validate] 1424724369319    75 4944.46  32971.90 N/A     
[validate] 1424725331936    66 482.32   32009.28 32553.04
[validate] 1424726294664    75 3019.12  31046.55 N/A     
[validate] 1424727258227    75 2055.55  30082.99 N/A     
[validate] 1424728227122    75 1086.66  29114.10 N/A     
[validate] 1424729187583    75 126.20   28153.64 6712.22 
[validate] 1424730157031    75 788.98   27184.19 N/A     
[validate] 1424731119214    78 431.20   26222.00 N/A     
[validate] 1424732087467    84 8886.18  25253.75 N/A     
[validate] 1424733048270    84 7925.38  24292.95 N/A     
[validate] 1424734013960    78 5449.56  23327.26 N/A     
[validate] 1424734973299    75 926.51   22367.92 N/A     
[validate] 1424735936746    78 3526.77  21404.47 N/A     
[validate] 1424736894904    78 2568.62  20446.31 N/A     
[validate] 1424737852845    84 3120.80  19488.37 N/A     
[validate] 1424738815699    84 2157.95  18525.52 N/A     
[validate] 1424739775135    84 1198.51  17566.08 N/A     
[validate] 1424740738256    84 235.39   16602.96 N/A     
[validate] 1424741695706    84 3868.75  15645.51 N/A     
[validate] 1424742661601    84 2902.85  14679.62 N/A     
[validate] 1424743622324    84 1942.13  13718.89 N/A     
[validate] 1424744583748    78 980.71   12757.47 N/A     
[validate] 1424745541628    78 22.83    11799.59 13007.90
[validate] 1424746501767    75 1659.69  10839.45 11201.78
[validate] 1424747458873    66 702.59   9882.35  6620.65 
[validate] 1424748417795    75 649.59   8923.42  9285.75 
[validate] 1424749379255    75 1862.27  7961.96  8324.29 
[validate] 1424750334872    75 906.65   7006.35  7006.35 
[validate] 1424751298373    75 2781.15  6042.85  6405.17 
[validate] 1424752252544    66 1826.98  5088.67  6296.99 
[validate] 1424753212783    75 866.74   4128.44  7872.57 
[validate] 1424754168225    75 998.40   3172.99  6917.13 
[validate] 1424755131195    66 35.43    2210.02  7041.36 
[validate] 1424756088900    75 1131.03  1252.32  9283.57 
[validate] 1424757051025    66 168.90   290.19   8321.45 
[validate] 1424758014106    78 535.43   38036.72 N/A     
[validate] 1424758974369    81 6398.11  37076.45 N/A     
[validate] 1424759938345    84 5434.13  36112.48 N/A     
[validate] 1424760898891    81 4473.58  35151.93 N/A     
[validate] 1424761861119    81 3511.36  34189.70 N/A     
[validate] 1424762815584    78 2556.89  33235.24 N/A     
[validate] 1424763777036    78 1595.44  32273.79 N/A     
[validate] 1424764734092    78 638.38   31316.73 N/A     
[validate] 1424765721866    78 6171.90  30328.96 N/A     
[validate] 1424766684444    78 5209.33  29366.38 N/A     
[validate] 1424767644015    81 4249.76  28406.81 N/A     
[validate] 1424768603666    78 3290.10  27447.16 N/A     
[validate] 1424769561967    78 2331.80  26488.85 N/A     
[validate] 1424770524299    78 1369.47  25526.52 N/A     
[validate] 1424771485326    78 408.44   24565.50 9589.11 
[validate] 1424772450317    78 228.28   23600.50 N/A     
[validate] 1424773411002    78 1682.99  22639.82 N/A     
[validate] 1424774375931    78 718.06   21674.89 6698.50 
[validate] 1424775336741    75 119.63   20714.08 8273.45 
[validate] 1424776297838    75 788.99   19752.98 13714.19
[validate] 1424777259065    75 1216.76  18791.76 12752.97
[validate] 1424778226018    66 249.81   17824.80 6350.49 
[validate] 1424779186011    75 801.46   16864.81 7021.18 
[validate] 1424780145236    75 446.01   15905.59 9866.80 
[validate] 1424781108722    75 2501.47  14942.10 15606.69
[validate] 1424782070628    78 1539.57  13980.19 15429.66
[validate] 1424783033406    75 576.79   13017.42 6918.08 
[validate] 1424783999316    75 1120.80  12051.51 12112.01
[validate] 1424784961925    78 158.19   11088.90 11149.40
[validate] 1424785921840    75 285.35   10128.98 10128.98
[validate] 1424786889591    75 465.10   9161.23  9161.23 
[validate] 1424787854111    75 1191.48  8196.71  8196.71 
[validate] 1424788821005    78 224.58   7229.82  7169.23 
[validate] 1424789784140    78 167.35   6266.68  6266.68 
[validate] 1424790755558    78 3060.61  5295.26  6744.73 
[validate] 1424791717577    81 2098.60  4333.24  6880.07 
[validate] 1424792685050    84 1131.12  3365.77  N/A     
[validate] 1424793647611    84 168.56   2403.21  N/A     
[validate] 1424794613616    84 1316.21  1437.21  N/A     
[validate] 1424795580766    84 349.06   470.06   N/A     
[validate] 1424796550554    87 164.86   85905.50 N/A     
[validate] 1424797517147    84 1080.50  84938.91 N/A     
[validate] 1424798481846    84 115.80   83974.21 N/A     
[validate] 1424799446950    87 17151.48 83009.10 N/A     
[validate] 1424800410312    87 16188.12 82045.74 N/A     
[validate] 1424801377726    87 15220.70 81078.33 N/A     
[validate] 1424802340932    87 14257.50 80115.12 N/A     
[validate] 1424803308332    87 13290.10 79147.72 N/A     
[validate] 1424804276708    84 12321.72 78179.35 N/A     
[validate] 1424805243116    87 11355.31 77212.94 N/A     
[validate] 1424806205217    87 10393.21 76250.84 N/A     
[validate] 1424807166418    84 9432.01  75289.64 N/A     
[validate] 1424808130090    87 8468.34  74325.96 N/A     
[validate] 1424809100038    84 7498.39  73356.02 N/A     
[validate] 1424810068687    84 6529.74  72387.37 N/A     
[validate] 1424811030760    84 5567.67  71425.29 10104.90
[validate] 1424811993737    84 4604.69  70462.32 7994.30 
[validate] 1424812962095    84 3636.33  69493.96 6421.96 
[validate] 1424813922451    84 2675.98  68533.60 6065.58 
[validate] 1424814889664    84 1708.77  67566.39 6246.00 
[validate] 1424815852943    84 745.49   66603.11 6671.62 
[validate] 1424816815092    84 447.75   65640.96 9634.96 
[validate] 1424817781231    84 1112.04  64674.82 8668.82 
[validate] 1424818745593    84 147.68   63710.46 7704.46 
[validate] 1424819734502   666 24781.87 N/A      N/A     
[validate] 1424820694779   666 23821.59 N/A      N/A     
[validate] 1424821655923   666 22860.45 N/A      N/A     
[validate] 1424822613949   666 21902.42 N/A      N/A     
[validate] 1424823574762   135 15618.58 N/A      N/A     
[validate] 1424824536971   288 19979.40 N/A      N/A     
[validate] 1424825505218   138 13688.12 N/A      N/A     
[validate] 1424826461036   138 12732.30 N/A      N/A     
[validate] 1424827425523   135 11767.81 N/A      N/A     
[validate] 1424828385386   135 10807.95 N/A      N/A     
[validate] 1424829352457   114 6578.87  N/A      N/A     
[validate] 1424830312184   135 8881.15  N/A      N/A     
[validate] 1424831271828   114 4659.50  N/A      N/A     
[validate] 1424832230207   114 3701.12  N/A      N/A     
[validate] 1424833198930    93 2732.40  N/A      N/A     
[validate] 1424834157705    93 1773.62  N/A      N/A     
[validate] 1424835121014    93 810.31   N/A      N/A     
[validate] 1424836077017    93 941.77   N/A      N/A     
[validate] 1424837041508    93 1306.05  N/A      N/A     
[validate] 1424837997417    66 168.93   43009.14 6274.00 
[validate] 1424838961095    60 51.01    42045.47 6347.64 
[validate] 1424839919992    84 3687.30  42536.06 N/A     
[validate] 1424840883974    69 2723.31  40122.59 6124.75 
[validate] 1424841840450    84 1766.84  40615.60 N/A     
[validate] 1424842800938    69 806.35   38205.62 38205.62
[validate] 1424843758373    69 513.05   37248.19 37248.19
[validate] 1424844732281    93 883.51   N/A      N/A     
[validate] 1424845717205   102 1291.52  N/A      N/A     
[validate] 1424846679271   102 329.46   N/A      N/A     
[validate] 1424847649787   102 11617.11 N/A      N/A     
[validate] 1424848609477   114 10657.42 N/A      N/A     
[validate] 1424849577258   114 9689.64  N/A      N/A     
[validate] 1424850536942   105 8729.96  N/A      N/A     
[validate] 1424851500349   114 7766.55  N/A      N/A     
[validate] 1424852462022   114 6804.88  N/A      N/A     
[validate] 1424853429843   105 5837.05  N/A      N/A     
[validate] 1424854395597   105 4871.30  N/A      N/A     
[validate] 1424855358696   105 3908.20  N/A      N/A     
[validate] 1424856330566   105 2936.33  N/A      N/A     
[validate] 1424857291283   105 1975.61  N/A      N/A     
[validate] 1424858259298   102 1007.60  N/A      N/A     
[validate] 1424859219289   105 47.61    N/A      N/A     
[validate] 1424860180344   105 7359.38  N/A      N/A     
[validate] 1424861146030   114 6393.70  N/A      N/A     
[validate] 1424862121614   114 5418.11  N/A      N/A     
[validate] 1424863082693   105 4457.03  N/A      N/A     
[validate] 1424864052300   102 3487.43  N/A      N/A     
[validate] 1424865035269   102 2504.46  N/A      N/A     
[validate] 1424866005790    93 1533.94  N/A      N/A     
[validate] 1424867039048    84 500.68   15417.01 6237.88 
[validate] 1424868036507    93 590.48   N/A      N/A     
[validate] 1424869012544   102 4264.39  N/A      N/A     
[validate] 1424869974578    93 3302.35  N/A      N/A     
[validate] 1424870949287   105 2327.64  N/A      N/A     
[validate] 1424871916079   105 1360.85  N/A      N/A     
[validate] 1424872886259   114 390.67   N/A      N/A     
[validate] 1424873851464   132 7155.10  N/A      N/A     
[validate] 1424874815310   132 6191.25  N/A      N/A     
[validate] 1424875781984   132 5224.58  N/A      N/A     
[validate] 1424876929880   123 4076.68  N/A      N/A     
[validate] 1424877966789   123 3039.77  N/A      N/A     
[validate] 1424878930810   123 2075.75  N/A      N/A     
[validate] 1424879895929   123 1110.63  N/A      N/A     
[validate] 1424880858360   123 148.20   N/A      N/A     
[validate] 1424881825875   123 569.72   N/A      N/A     
[validate] 1424882842932   123 16218.34 N/A      N/A     
[validate] 1424883808636   114 10904.97 N/A      N/A     
[validate] 1424884774569   123 14286.71 N/A      N/A     
[validate] 1424885737457   132 13323.82 N/A      N/A     
[validate] 1424886705007   129 12356.27 N/A      N/A     
[validate] 1424887671090   132 11390.19 N/A      N/A     
[validate] 1424888641135   129 10420.14 N/A      N/A     
[validate] 1424889611146   129 9450.13  N/A      N/A     
[validate] 1424890578280   129 8483.00  N/A      N/A     
[validate] 1424891548812   123 7512.46  N/A      N/A     
[validate] 1424892659486   114 2054.12  N/A      N/A     
[validate] 1424893624115   114 1089.49  N/A      N/A     
[validate] 1424894588240   105 125.37   N/A      N/A     
[validate] 1424895557234   102 3504.04  N/A      N/A     
[validate] 1424896545725   102 2515.55  N/A      N/A     
[validate] 1424897515157    93 1546.12  N/A      N/A     
[validate] 1424898479771    90 581.50   N/A      N/A     
[validate] 1424899443248    93 N/A      N/A      N/A     
[validate] 1424900413045    90 N/A      N/A      N/A     
[validate] 1424901373749    84 N/A      N/A      N/A     
[validate] 1424902341850    84 N/A      N/A      N/A     

Process finished with exit code 0

