/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
[validate] 1424700270642    69 1447.20  5795.69  N/A     
[validate] 1424701235388    69 482.46   94875.94 N/A     
[validate] 1424702198690    69 1089.46  93912.63 N/A     
[validate] 1424703190441    69 97.71    2875.89  N/A     
[validate] 1424704154432    66 1790.77  91956.89 141275.98
[validate] 1424705111377    69 833.82   N/A      N/A     
[validate] 1424706074863    69 6512.95  51266.36 N/A     
[validate] 1424707034608    69 5553.20  89076.72 N/A     
[validate] 1424708000490    66 4587.32  N/A      137429.92
[validate] 1424708959092    69 3628.72  N/A      N/A     
[validate] 1424709929440    69 2658.37  47411.78 N/A     
[validate] 1424710890901    69 1696.91  85220.42 N/A     
[validate] 1424711859486    69 728.32   N/A      N/A     
[validate] 1424712819062    66 4661.47  44522.16 84681.22
[validate] 1424713789758    66 3690.77  82321.57 76222.27
[validate] 1424714750129    66 2730.40  N/A      75261.90
[validate] 1424715715248    66 1765.28  41625.97 73571.97
[validate] 1424716674093    66 806.44   79437.23 70861.76
[validate] 1424717636405    66 85.80    N/A      69899.45
[validate] 1424718596614    66 4077.53  38744.60 68939.24
[validate] 1424719555357    66 3118.79  76555.97 67799.33
[validate] 1424720520887    66 2153.26  N/A      38028.64
[validate] 1424721481275    66 1192.87  35859.94 36766.26
[validate] 1424722450789    66 223.36   73660.53 8555.76 
[validate] 1424723410231    66 49.02    N/A      8140.19 
[validate] 1424724369319    66 1444.94  32971.90 7181.10 
[validate] 1424725331936    66 482.32   70779.39 32553.04
[validate] 1424726294664    66 3019.12  69816.66 31650.72
[validate] 1424727258227    66 2055.55  N/A      9305.88 
[validate] 1424728227122    66 1086.66  67884.20 7672.68 
[validate] 1424729187583    66 126.20   66923.74 6651.82 
[validate] 1424730157031    66 788.98   65954.29 6407.07 
[validate] 1424731119214    66 431.20   N/A      26826.17
[validate] 1424732087467    66 3751.94  25253.75 25857.92
[validate] 1424733048270    66 2791.14  63063.05 24836.71
[validate] 1424734013960    66 1825.45  N/A      23689.59
[validate] 1424734973299    66 866.11   22367.92 14214.85
[validate] 1424735936746    66 627.36   60174.58 21948.23
[validate] 1424736894904    66 2568.62  N/A      20990.07
[validate] 1424737852845    66 1610.68  19488.37 19850.70
[validate] 1424738815699    66 647.82   57295.62 10372.45
[validate] 1424739775135    66 1198.51  N/A      9413.01 
[validate] 1424740738256    66 235.39   16602.96 8329.13 
[validate] 1424741695706    66 1090.28  15645.51 7492.44 
[validate] 1424742661601    66 124.38   53449.72 6405.79 
[validate] 1424743622324    66 1942.13  N/A      7256.90 
[validate] 1424744583748    66 980.71   12757.47 6295.48 
[validate] 1424745541628    66 22.83    50569.70 8537.90 
[validate] 1424746501767    66 814.36   N/A      7577.76 
[validate] 1424747458873    66 702.59   9882.35  6620.65 
[validate] 1424748417795    66 649.59   47693.53 6748.83 
[validate] 1424749379255    66 1499.97  N/A      7961.96 
[validate] 1424750334872    66 544.35   N/A      6945.67 
[validate] 1424751298373    66 2781.15  6042.85  6405.17 
[validate] 1424752252544    66 1826.98  43858.78 6296.99 
[validate] 1424753212783    66 866.74   4128.44  7872.57 
[validate] 1424754168225    66 998.40   41882.60 6917.13 
[validate] 1424755131195    66 35.43    40980.13 7041.36 
[validate] 1424756088900    66 1131.03  1252.32  6083.65 
[validate] 1424757051025    66 168.90   38999.80 8321.45 
[validate] 1424758014106    66 233.43   38097.22 28193.08
[validate] 1424758974369    66 2110.99  N/A      28380.32
[validate] 1424759938345    66 1147.01  36112.48 26268.84
[validate] 1424760898891    66 186.47   35151.93 25127.05
[validate] 1424761861119    66 311.43   34250.20 24346.07
[validate] 1424762815584    66 2556.89  N/A      23391.60
[validate] 1424763777036    66 1595.44  32273.79 21343.08
[validate] 1424764734092    66 638.38   31377.23 20084.00
[validate] 1424765721866    66 6171.90  N/A      19096.23
[validate] 1424766684444    66 5209.33  29366.38 14389.99
[validate] 1424767644015    66 4249.76  28467.31 9442.82 
[validate] 1424768603666    66 3290.10  N/A      6913.18 
[validate] 1424769561967    66 2331.80  26488.85 6921.06 
[validate] 1424770524299    66 1369.47  25587.02 6562.53 
[validate] 1424771485326    66 408.44   N/A      6990.50 
[validate] 1424772450317    66 228.28   23600.50 7537.15 
[validate] 1424773411002    66 1682.99  22700.32 6576.47 
[validate] 1424774375931    66 718.06   N/A      6215.31 
[validate] 1424775336741    66 119.63   20714.08 7911.16 
[validate] 1424776297838    66 185.19   19752.98 6950.06 
[validate] 1424777259065    66 1216.76  18852.26 6351.13 
[validate] 1424778226018    66 249.81   N/A      6350.49 
[validate] 1424779186011    66 801.46   101820.55 6839.93 
[validate] 1424780145236    66 446.01   15905.59 6061.95 
[validate] 1424781108722    66 2139.18  15002.60 6185.55 
[validate] 1424782070628    66 1177.27  98935.93 6974.96 
[validate] 1424783033406    66 214.49   13017.42 6253.81 
[validate] 1424783999316    66 577.19   12112.01 9816.86 
[validate] 1424784961925    66 158.19   96044.64 8854.25 
[validate] 1424785921840    66 104.10   10128.98 7894.33 
[validate] 1424786889591    66 404.68   9221.73  6926.58 
[validate] 1424787854111    66 1191.48  94601.94 8136.12 
[validate] 1424788821005    66 224.58   7229.82  7108.82 
[validate] 1424789784140    66 167.35   6327.18  6266.68 
[validate] 1424790755558    66 3060.61  91700.50 6744.73 
[validate] 1424791717577    66 2098.60  4333.24  6880.07 
[validate] 1424792685050    66 1131.12  3426.27  8025.86 
[validate] 1424793647611    66 168.56   88808.44 7063.29 
[validate] 1424794613616    66 1316.21  1437.21  6097.29 
[validate] 1424795580766    69 349.06   530.56   8693.30 
[validate] 1424796550554    69 164.86   85905.50 42461.55
[validate] 1424797517147    66 1080.50  N/A      40830.41
[validate] 1424798481846    69 115.80   N/A      40530.26
[validate] 1424799446950    69 1263.96  83009.10 39565.16
[validate] 1424800410312    69 300.59   N/A      38480.94
[validate] 1424801377726    69 2896.34  79628.84 37634.38
[validate] 1424802340932    69 1933.13  78665.63 36006.62
[validate] 1424803308332    69 965.73   N/A      17827.33
[validate] 1424804276708    69 903.33   76729.85 16858.96
[validate] 1424805243116    69 3443.48  77212.94 33104.44
[validate] 1424806205217    69 2481.38  76250.84 14930.45
[validate] 1424807166418    69 1520.18  N/A      12821.61
[validate] 1424808130090    69 556.50   72876.47 11495.55
[validate] 1424809100038    69 3512.09  73356.02 10525.60
[validate] 1424810068687    69 2543.44  N/A      9315.37 
[validate] 1424811030760    69 1581.37  69975.80 8107.74 
[validate] 1424811993737    69 618.39   N/A      6899.53 
[validate] 1424812962095    69 2670.06  N/A      6176.41 
[validate] 1424813922451    66 1709.71  67084.11 6065.58 
[validate] 1424814889664    66 742.49   N/A      6246.00 
[validate] 1424815852943    66 745.49   66603.11 6128.14 
[validate] 1424816815092    66 447.75   64191.47 9634.96 
[validate] 1424817781231    66 1112.04  N/A      8668.82 
[validate] 1424818745593    66 147.68   63710.46 7704.46 
[validate] 1424819734502   696 24781.87 N/A      N/A     
[validate] 1424820694779   696 23821.59 N/A      N/A     
[validate] 1424821655923   696 22860.45 N/A      N/A     
[validate] 1424822613949   696 21902.42 N/A      N/A     
[validate] 1424823574762   666 20941.61 N/A      N/A     
[validate] 1424824536971   666 19979.40 N/A      N/A     
[validate] 1424825505218   288 19011.15 N/A      N/A     
[validate] 1424826461036   288 18055.34 N/A      N/A     
[validate] 1424827425523   138 11767.81 N/A      N/A     
[validate] 1424828385386   138 10807.95 N/A      N/A     
[validate] 1424829352457   135 9840.88  N/A      N/A     
[validate] 1424830312184   138 8881.15  N/A      N/A     
[validate] 1424831271828   135 7921.51  N/A      N/A     
[validate] 1424832230207   114 3701.12  N/A      N/A     
[validate] 1424833198930   114 2732.40  N/A      N/A     
[validate] 1424834157705   114 1773.62  N/A      N/A     
[validate] 1424835121014   114 810.31   N/A      N/A     
[validate] 1424836077017   102 2270.54  N/A      N/A     
[validate] 1424837041508   102 1306.05  N/A      N/A     
[validate] 1424837997417    93 350.14   N/A      N/A     
[validate] 1424838961095    66 51.01    N/A      6347.64 
[validate] 1424839919992    93 3687.30  N/A      N/A     
[validate] 1424840883974    84 2723.31  N/A      6728.98 
[validate] 1424841840450    93 1766.84  N/A      N/A     
[validate] 1424842800938    84 806.35   N/A      N/A     
[validate] 1424843758373    84 513.05   N/A      N/A     
[validate] 1424844732281   102 883.51   N/A      N/A     
[validate] 1424845717205   105 1291.52  N/A      N/A     
[validate] 1424846679271   105 329.46   N/A      N/A     
[validate] 1424847649787   105 11617.11 N/A      N/A     
[validate] 1424848609477   123 18930.25 N/A      N/A     
[validate] 1424849577258   123 17962.47 N/A      N/A     
[validate] 1424850536942   114 8729.96  N/A      N/A     
[validate] 1424851500349   123 16039.38 N/A      N/A     
[validate] 1424852462022   123 15077.70 N/A      N/A     
[validate] 1424853429843   114 5837.05  N/A      N/A     
[validate] 1424854395597   114 4871.30  N/A      N/A     
[validate] 1424855358696   114 3908.20  N/A      N/A     
[validate] 1424856330566   114 2936.33  N/A      N/A     
[validate] 1424857291283   114 1975.61  N/A      N/A     
[validate] 1424858259298   105 1007.60  N/A      N/A     
[validate] 1424859219289   114 47.61    N/A      N/A     
[validate] 1424860180344   114 7359.38  N/A      N/A     
[validate] 1424861146030   123 6393.70  N/A      N/A     
[validate] 1424862121614   123 5418.11  N/A      N/A     
[validate] 1424863082693   114 4457.03  N/A      N/A     
[validate] 1424864052300   105 3487.43  N/A      N/A     
[validate] 1424865035269   105 2504.46  N/A      N/A     
[validate] 1424866005790   102 1533.94  N/A      N/A     
[validate] 1424867039048    93 500.68   N/A      N/A     
[validate] 1424868036507   102 590.48   N/A      N/A     
[validate] 1424869012544   105 4264.39  N/A      N/A     
[validate] 1424869974578   102 3302.35  N/A      N/A     
[validate] 1424870949287   114 2327.64  N/A      N/A     
[validate] 1424871916079   114 1360.85  N/A      N/A     
[validate] 1424872886259   114 390.67   N/A      N/A     
[validate] 1424873851464   135 8544.13  N/A      N/A     
[validate] 1424874815310   135 7580.28  N/A      N/A     
[validate] 1424875781984   135 6613.61  N/A      N/A     
[validate] 1424876929880   132 4076.68  N/A      N/A     
[validate] 1424877966789   132 3039.77  N/A      N/A     
[validate] 1424878930810   132 2075.75  N/A      N/A     
[validate] 1424879895929   132 1110.63  N/A      N/A     
[validate] 1424880858360   132 148.20   N/A      N/A     
[validate] 1424881825875   132 569.72   N/A      N/A     
[validate] 1424882842932   132 16218.34 N/A      N/A     
[validate] 1424883808636   123 15252.64 N/A      N/A     
[validate] 1424884774569   132 14286.71 N/A      N/A     
[validate] 1424885737457   132 13323.82 N/A      N/A     
[validate] 1424886705007   132 12356.27 N/A      N/A     
[validate] 1424887671090   132 11390.19 N/A      N/A     
[validate] 1424888641135   132 10420.14 N/A      N/A     
[validate] 1424889611146   132 9450.13  N/A      N/A     
[validate] 1424890578280   132 8483.00  N/A      N/A     
[validate] 1424891548812   129 7512.46  N/A      N/A     
[validate] 1424892659486   123 6401.79  N/A      N/A     
[validate] 1424893624115   123 5437.16  N/A      N/A     
[validate] 1424894588240   114 125.37   N/A      N/A     
[validate] 1424895557234   105 3504.04  N/A      N/A     
[validate] 1424896545725   105 2515.55  N/A      N/A     
[validate] 1424897515157   102 1546.12  N/A      N/A     
[validate] 1424898479771    93 581.50   N/A      N/A     
[validate] 1424899443248    93 N/A      N/A      N/A     
[validate] 1424900413045    93 N/A      N/A      N/A     
[validate] 1424901373749    90 N/A      N/A      N/A     
[validate] 1424902341850    84 N/A      N/A      N/A     

Process finished with exit code 0

